996;Инициатор 3;
997;Инициатор 4;
998;Инициатор 5;
999;Существо с маной;
1000;Слуга Кадгара;
1001;Клан Камнерогов;
1002;Братство Эфириум: манекен;
1003;Протекторат;
1004;Волшебный уничтожитель;
1005;Дружественный;
1006;Кирин'Вар: Датрик;
1007;Кирин'Вар: Белмара;
1008;Кирин'Вар: Люминрат;
1009;Кирин'Вар: Колиен;
1010;Прислужник Иллидана;
1011;Нижний Город;16712190;
1012;Пеплоусты-служители;
1013;Духи Призрачной Луны 1;
1014;Духи Призрачной Луны 2;
1015;Крылья Пустоты;16712190;
1016;Культ Змея;
1017;Древень;
1018;Демон Леотераса I;
1019;Демон Леотераса II;
1020;Демон Леотераса III;
1021;Демон Леотераса IV;
1022;Демон Леотераса V;
1023;Азалот;
1024;Камнедер;
1025;Охотник на свежевальщиков;
1026;Тень Призрачной Луны;
1027;Переговорное устройство Легиона;
1028;Древние из Леса Воронов;
1029;Шахматы: дружественный ко всем;
1030;Врата Черного храма: Иллидари;
1031;Стражи Небес Ша'тар;
1032;Зона 52;
1033;Майев;
1034;Призрачный Араккоа Скеттиса;
1035;Араккоа Скеттиса;
1036;Драконья Пасть: противник;
1037;Авангард Альянса;
1038;Огри'ла;
1039;Опустошитель;
1040;REUSE;
1041;Бешенство;
1042;Враг Стражи Небес;
1043;Скунс: Петунья;
1044;Тераморский дезертир;
1045;Врайкул;
1046;Пираты Cеверного моря;
1047;Клыкарр;
1048;UNUSED;
1049;Тролль: Амани;
1050;Экспедиция Отважных;
1051;UNUSED;
1052;Экспедиция Орды;
1053;Западная Стража;
1054;Пятнистый грифон;
1055;Прирученный чумной пес;
1056;Врайкул (Древний Дух 1);
1057;Врайкул (Древний Дух 2);
1058;Врайкул (Древний Дух 3);
1059;Захват флага: Альянс;
1060;TEST;
1061;Врайкул;
1062;Врайкул-гладиатор;
1063;Валгардский боец;
1064;Таунка;
1065;Монстр;
1066;Монстр;
1067;Карающая Длань;
1068;Лига исследователей;
1069;Скачки на баранах: бонус DND;
1070;Скачки на баранах: ловушка DND;
1071;Белочки Крейга;
1072;REUSE;
1073;Калу'ак;16712190
1074;Праздник: бочка с водой;
1075;Праздник: стандартный;
1076;Железные дворфы;
1077;Армия Расколотого Солнца;
1078;Страж-спутник;
1079;Мурлок;
1080;Союзник;
1081;Object;
1082;REUSE;
1083;REUSE;
1084;Врайкул: Морской;
1085;Армия Песни Войны;
1086;Браконьер;
1087;Праздничное чудовище;
1088;Фурболг: Красный Клык;
1089;Фурболг: Ледяная Лапа;
1090;Кирин-Тор;
1091;Драконий союз;
1092;Азжол-Неруб;
1093;REUSE;
1094;Серебряный союз;
1095;Зверолов из Седых холмов;
1096;REUSE;
1097;Wrath of the Lich King;
1098;Рыцари Черного Клинка;
1099;Врата Гнева (Плеть);
1100;Врата Гнева (Альянс);
1101;Врата Гнева (Орда);
1102;Захват флага: Орда;
1103;Захват флага: Нейтральная сторона;
1104;Племя Бешеного Сердца;
1105;Оракулы;
1106;Серебряный Авангард;
1107;Тролли Драккари;
1108;ПВ - Артас;
1109;ПВ - Житель Стратхольма;
1110;ПВ - Плеть;
1111;Фрейя;
1112;Верховое животное - Такси - Альянс;
1113;Верховое животное - Такси - Орда;
1114;Верховое животное - Такси - Нейтральная сторона;
1115;Элементаль воды;
1116;Элементаль воздуха;
1117;Низина Шолазар;
1118;World of Warcraft;
1119;Сыны Ходира;
1120;Железные великаны;
1121;Ледяной врайкул;
1122;Земельники;
1123;Monster Referee;
1124;Похитители Солнца;
1125;Круг хильд;
1126;Зиморожденные;
1127;Orgrimmar (Alex Test);
1136;Перенос с Транквиллиона;
1137;Перенос с Укротителей Ледопардов;
1145;Ненавидит все;
1154;Перенос с Серебряного союза;
1155;Перенос с Похитителей Солнца;
1156;Пепельный союз;
1159;Захват флага: Альянс 2;
1160;Захват флага: Орда 2;
